date,geography,geography code,Rural Urban,Dwelling Type: All categories: Accommodation type; measures: Value,Dwelling Type: Unshared dwelling: Total; measures: Value,Dwelling Type: Unshared dwelling: Whole house or bungalow: Total; measures: Value,Dwelling Type: Unshared dwelling: Whole house or bungalow: Detached; measures: Value,Dwelling Type: Unshared dwelling: Whole house or bungalow: Semi-detached; measures: Value,Dwelling Type: Unshared dwelling: Whole house or bungalow: Terraced (including end-terrace); measures: Value,"Dwelling Type: Unshared dwelling: Flat, maisonette or apartment: Total; measures: Value","Dwelling Type: Unshared dwelling: Flat, maisonette or apartment: Purpose-built block of flats or tenement; measures: Value","Dwelling Type: Unshared dwelling: Flat, maisonette or apartment: Part of a converted or shared house (including bed-sits); measures: Value","Dwelling Type: Unshared dwelling: Flat, maisonette or apartment: In commercial building; measures: Value",Dwelling Type: Unshared dwelling: Caravan or other mobile or temporary structure; measures: Value,Dwelling Type: Shared dwelling; measures: Value
2011,Crundale BUA,W37000001,Total,262,262,260,206,49,5,2,1,1,0,0,0
2011,Llangwm BUA,W37000002,Total,370,370,366,239,89,38,3,1,1,1,1,0
2011,Llanybyther BUA,W37000003,Total,515,513,472,179,233,60,39,14,6,19,2,2
2011,Bontnewydd BUA,W37000004,Total,393,391,378,132,118,128,13,12,0,1,0,2
2011,Llanberis BUA,W37000005,Total,821,821,733,144,170,419,86,52,12,22,2,0
2011,Glyn Ceiriog BUA,W37000006,Total,367,367,341,144,117,80,24,22,0,2,2,0
2011,Ynysybwl BUA,W37000007,Total,1506,1502,1395,205,314,876,105,86,10,9,2,4
2011,Y Felinheli BUA,W37000008,Total,1006,1006,875,209,243,423,130,83,40,7,1,0
2011,Llanddewi Brefi BUA,W37000009,Total,297,297,294,182,63,49,2,0,1,1,1,0
2011,Grovesend BUA,W37000010,Total,454,454,439,164,232,43,15,2,11,2,0,0
2011,Pentre Halkyn BUA,W37000011,Total,491,491,489,281,138,70,2,0,1,1,0,0
2011,Penrhyn-coch BUA,W37000012,Total,541,541,535,279,192,64,6,4,2,0,0,0
2011,Llandevaud BUA,W37000013,Total,164,164,161,143,17,1,3,0,2,1,0,0
2011,Clawdd Poncen BUA,W37000014,Total,121,121,106,12,35,59,15,14,0,1,0,0
2011,Borth BUA,W37000015,Total,604,604,484,224,142,118,120,53,60,7,0,0
2011,Soughton BUA,W37000016,Total,705,705,701,360,299,42,4,2,0,2,0,0
2011,Three Crosses BUA,W37000017,Total,615,615,570,335,207,28,44,43,1,0,1,0
2011,Llansanffraid Glan Conwy BUA,W37000018,Total,803,803,753,319,355,79,49,36,10,3,1,0
2011,Newborough (Isle of Anglesey) BUA,W37000019,Total,398,398,390,172,100,118,6,2,0,4,2,0
2011,Ruthin BUA,W37000020,Total,2406,2406,2096,989,630,477,310,205,50,55,0,0
2011,Tircoed BUA,W37000021,Total,340,340,338,204,62,72,2,2,0,0,0,0
2011,South Cornelly BUA,W37000022,Total,178,178,173,56,86,31,5,4,1,0,0,0
2011,Llanfechell BUA,W37000023,Total,255,255,253,129,54,70,2,0,2,0,0,0
2011,Groes-faen BUA,W37000024,Total,281,281,273,201,34,38,8,2,2,4,0,0
2011,Pant-yr-awel BUA,W37000025,Total,315,315,310,60,160,90,5,4,0,1,0,0
2011,Henllan BUA,W37000026,Total,378,378,365,188,104,73,13,5,6,2,0,0
2011,Ferryside BUA,W37000027,Total,388,388,369,185,133,51,15,9,4,2,4,0
2011,Gwynfryn BUA,W37000028,Total,121,121,119,106,12,1,2,0,2,0,0,0
2011,Abermule BUA,W37000029,Total,370,370,367,225,90,52,2,0,0,2,1,0
2011,Pontneddfechan BUA,W37000030,Total,169,169,169,71,69,29,0,0,0,0,0,0
2011,Trelogan BUA,W37000031,Total,256,256,255,152,81,22,1,1,0,0,0,0
2011,Trimsaran BUA,W37000032,Total,681,681,648,121,445,82,33,26,2,5,0,0
2011,Llanrhidian BUA,W37000033,Total,211,211,192,153,34,5,14,11,1,2,5,0
2011,Resolven BUA,W37000034,Total,909,909,857,118,325,414,52,46,5,1,0,0
2011,Sudbrook BUA,W37000035,Total,123,123,120,13,6,101,3,1,2,0,0,0
2011,Fishguard BUA,W37000036,Total,1627,1623,1472,565,479,428,149,82,25,42,2,4
2011,Llanbedr-Dyffryn-Clwyd BUA,W37000037,Total,128,128,126,108,17,1,2,1,0,1,0,0
2011,Conwy BUA,W37000038,Total,1753,1753,1526,434,720,372,186,115,36,35,41,0
2011,Gresford BUA,W37000039,Total,2136,2136,2076,1198,687,191,45,26,12,7,15,0
2011,Berriew BUA,W37000040,Total,143,143,140,59,76,5,3,2,0,1,0,0
2011,Letterston BUA,W37000041,Total,540,540,513,219,195,99,27,16,8,3,0,0
2011,Bull Bay BUA,W37000042,Total,135,135,134,120,11,3,1,0,1,0,0,0
2011,Rhosneigr BUA,W37000043,Total,489,489,414,245,95,74,74,36,28,10,1,0
2011,Tenby BUA,W37000044,Total,2253,2249,1453,449,541,463,794,545,177,72,2,4
2011,Caergeiliog BUA,W37000045,Total,156,156,155,67,44,44,1,0,0,1,0,0
2011,Broughton (Flintshire) BUA,W37000046,Total,2515,2513,2440,669,1528,243,72,59,7,6,1,2
2011,The Narth BUA,W37000047,Total,150,150,150,135,15,0,0,0,0,0,0,0
2011,Llandovery BUA,W37000048,Total,917,917,829,241,342,246,86,41,10,35,2,0
2011,Tavernspite BUA,W37000049,Total,142,142,135,108,23,4,7,5,1,1,0,0
2011,Bryncrug BUA,W37000050,Total,288,288,283,140,93,50,5,1,3,1,0,0
2011,Crossgates BUA,W37000051,Total,144,144,141,88,49,4,3,3,0,0,0,0
2011,Llechryd BUA,W37000052,Total,408,408,396,247,122,27,12,6,5,1,0,0
2011,Argoed BUA,W37000053,Total,358,358,349,79,145,125,7,3,3,1,2,0
2011,Llanyre BUA,W37000054,Total,117,117,115,113,0,2,1,0,0,1,1,0
2011,Ystrad Aeron BUA,W37000055,Total,262,262,257,165,78,14,5,2,1,2,0,0
2011,Deiniolen BUA,W37000056,Total,579,579,566,129,141,296,8,2,2,4,5,0
2011,Penley BUA,W37000057,Total,246,246,219,133,39,47,27,26,0,1,0,0
2011,Betws-yn-Rhos BUA,W37000058,Total,132,132,127,62,54,11,5,3,1,1,0,0
2011,Mynyddygarreg BUA,W37000059,Total,127,127,127,83,37,7,0,0,0,0,0,0
2011,Blaengwynfi BUA,W37000060,Total,617,617,600,20,68,512,17,11,4,2,0,0
2011,Abercrave BUA,W37000061,Total,308,308,300,68,178,54,7,2,3,2,1,0
2011,Rhydymwyn BUA,W37000062,Total,230,228,227,115,89,23,1,1,0,0,0,2
2011,Cwrt Y Gollen BUA,W37000063,Total,186,186,180,91,70,19,6,3,2,1,0,0
2011,Cefn Cribwr BUA,W37000064,Total,570,568,520,101,312,107,47,39,5,3,1,2
2011,Trefor BUA,W37000065,Total,355,353,335,118,67,150,14,8,5,1,4,2
2011,Llandyrnog BUA,W37000066,Total,289,289,272,146,86,40,16,9,4,3,1,0
2011,Cemaes BUA,W37000067,Total,578,578,528,322,95,111,49,21,14,14,1,0
2011,Llanarth BUA,W37000068,Total,209,209,200,103,66,31,9,2,6,1,0,0
2011,Pontyberem BUA,W37000069,Total,740,740,718,215,409,94,20,14,4,2,2,0
2011,Parc-Seymour BUA,W37000070,Total,330,330,327,257,47,23,3,2,1,0,0,0
2011,Lampeter BUA,W37000071,Total,1102,1095,877,297,245,335,204,107,53,44,14,7
2011,Newbridge-on-Wye BUA,W37000072,Total,260,260,252,130,86,36,8,3,3,2,0,0
2011,Tal-y-bont (Ceredigion) BUA,W37000073,Total,294,294,287,93,110,84,7,2,4,1,0,0
2011,Pontrhydfendigaid BUA,W37000074,Total,308,308,305,164,67,74,3,1,1,1,0,0
2011,Dwyran BUA,W37000075,Total,269,269,265,143,88,34,3,1,2,0,1,0
2011,Blaenau Ffestiniog BUA,W37000076,Total,1733,1733,1583,172,266,1145,150,107,20,23,0,0
2011,Waunfawr BUA,W37000077,Total,492,492,486,234,161,91,4,2,0,2,2,0
2011,Froncysyllte BUA,W37000078,Total,250,250,248,113,87,48,1,0,1,0,1,0
2011,Llangristiolus BUA,W37000079,Total,154,154,153,115,12,26,1,1,0,0,0,0
2011,Trefriw BUA,W37000080,Total,293,293,267,116,91,60,26,9,13,4,0,0
2011,Llanellen BUA,W37000081,Total,216,216,208,162,44,2,8,2,4,2,0,0
2011,Pwllmeyric BUA,W37000082,Total,245,245,239,188,42,9,4,1,2,1,2,0
2011,Pont Rhyd-y-cyff BUA,W37000083,Total,626,626,592,190,336,66,34,29,1,4,0,0
2011,Talybont-on-Usk BUA,W37000084,Total,101,101,98,18,54,26,3,0,0,3,0,0
2011,Forden BUA,W37000085,Total,302,302,300,226,35,39,2,1,1,0,0,0
2011,Rhuddlan BUA,W37000086,Total,1709,1709,1575,802,556,217,132,93,15,24,2,0
2011,Pentlepoir BUA,W37000087,Total,523,523,465,333,128,4,41,28,8,5,17,0
2011,Rhosybol BUA,W37000088,Total,298,298,290,200,55,35,3,0,1,2,5,0
2011,Leeswood BUA,W37000089,Total,960,960,950,281,517,152,10,3,3,4,0,0
2011,Betws-Y-Coed BUA,W37000090,Total,108,108,86,47,27,12,18,5,4,9,4,0
2011,Morfa Nefyn BUA,W37000091,Total,399,399,374,217,102,55,21,13,6,2,4,0
2011,Abertillery BUA,W37000092,Total,4845,4845,4424,392,770,3262,420,338,39,43,1,0
2011,Machynlleth BUA,W37000093,Total,1033,1033,843,162,255,426,184,124,18,42,6,0
2011,Pencoed BUA,W37000094,Total,3793,3793,3536,1018,2105,413,256,206,29,21,1,0
2011,Carway BUA,W37000095,Total,280,280,271,77,141,53,9,9,0,0,0,0
2011,Penmaenmawr BUA,W37000096,Total,1119,1116,848,258,289,301,267,157,98,12,1,3
2011,St Nicholas BUA,W37000097,Total,167,167,162,98,37,27,4,0,1,3,1,0
2011,Llanrhystud BUA,W37000098,Total,283,283,277,185,50,42,4,1,3,0,2,0
2011,Moelfre BUA,W37000099,Total,346,346,341,203,55,83,4,1,1,2,1,0
2011,Newtown (Powys) BUA,W37000100,Total,5015,5013,4253,1215,1214,1824,757,617,77,63,3,2
2011,Bronllys BUA,W37000101,Total,229,229,207,92,91,24,11,3,5,3,11,0
2011,Ogmore-by-Sea BUA,W37000102,Total,409,409,382,312,66,4,27,19,8,0,0,0
2011,Usk BUA,W37000103,Total,1155,1152,952,305,404,243,200,153,25,22,0,3
2011,Llanharry BUA,W37000104,Total,1251,1251,1161,239,569,353,88,73,3,12,2,0
2011,Pembroke Dock BUA,W37000105,Total,4171,4171,3446,712,989,1745,687,492,133,62,38,0
2011,Johnston BUA,W37000106,Total,780,780,733,245,356,132,47,38,2,7,0,0
2011,Rosemarket BUA,W37000107,Total,249,249,245,153,78,14,1,0,1,0,3,0
2011,Llandissilio BUA,W37000108,Total,206,206,189,124,46,19,13,9,0,4,4,0
2011,Kerry BUA,W37000109,Total,342,342,339,209,63,67,3,1,1,1,0,0
2011,Northop BUA,W37000110,Total,434,434,429,200,138,91,5,2,0,3,0,0
2011,Pyle BUA,W37000111,Total,5869,5869,4978,892,2779,1307,891,812,44,35,0,0
2011,Pentyrch BUA,W37000112,Total,912,912,812,563,161,88,100,91,5,4,0,0
2011,St Asaph BUA,W37000113,Total,1448,1448,1279,681,355,243,167,127,23,17,2,0
2011,Brynna BUA,W37000114,Total,2713,2713,2614,629,1457,528,98,63,25,10,1,0
2011,Pontycymer BUA,W37000115,Total,1849,1849,1703,117,200,1386,146,100,16,30,0,0
2011,Bryn BUA,W37000116,Total,395,395,382,131,146,105,12,11,0,1,1,0
2011,Dolgarrog BUA,W37000117,Total,195,195,192,32,149,11,3,0,1,2,0,0
2011,Machen BUA,W37000118,Total,993,993,962,366,351,245,31,22,3,6,0,0
2011,Gwernymynydd BUA,W37000119,Total,499,499,491,323,130,38,8,4,2,2,0,0
2011,Penygroes BUA,W37000120,Total,793,793,743,182,164,397,50,28,15,7,0,0
2011,Glyncoch BUA,W37000121,Total,1677,1674,1476,232,1010,234,198,170,25,3,0,3
2011,Cross Inn BUA,W37000122,Total,128,128,123,81,33,9,3,0,0,3,2,0
2011,Caerleon BUA,W37000123,Total,3712,3712,3255,1416,1258,581,454,412,28,14,3,0
2011,Govilon BUA,W37000124,Total,622,622,595,374,141,80,27,23,2,2,0,0
2011,Rhosesmor BUA,W37000125,Total,239,239,237,129,69,39,2,0,1,1,0,0
2011,Overton (Wrexham) BUA,W37000126,Total,421,421,395,180,101,114,26,22,2,2,0,0
2011,Cwm BUA,W37000127,Total,1226,1226,1164,66,146,952,62,45,8,9,0,0
2011,Whitland BUA,W37000128,Total,687,686,561,205,202,154,107,73,19,15,18,1
2011,Mountain Ash BUA,W37000129,Total,4867,4867,4588,290,789,3509,279,236,17,26,0,0
2011,Laugharne BUA,W37000130,Total,373,373,320,94,114,112,48,35,4,9,5,0
2011,Freshwater East BUA,W37000131,Total,130,130,116,87,5,24,12,10,2,0,2,0
2011,Llangors BUA,W37000132,Total,144,144,141,116,14,11,2,1,1,0,1,0
2011,Blaenannerch BUA,W37000133,Total,59,59,58,30,28,0,1,0,1,0,0,0
2011,Tregynon BUA,W37000134,Total,349,349,344,235,81,28,5,0,3,2,0,0
2011,Llanmadoc BUA,W37000135,Total,153,153,147,121,19,7,3,1,1,1,3,0
2011,Gilwern BUA,W37000136,Total,1012,1012,944,573,289,82,68,58,5,5,0,0
2011,Hengell Uchaf Estate BUA,W37000137,Total,162,162,143,81,46,16,17,16,0,1,2,0
2011,Denbigh BUA,W37000138,Total,3610,3606,3269,1197,1223,849,336,225,69,42,1,4
2011,Valley BUA,W37000139,Total,1023,1023,954,510,318,126,65,55,5,5,4,0
2011,Llanddona BUA,W37000140,Total,298,298,286,199,51,36,5,1,2,2,7,0
2011,Sennybridge BUA,W37000141,Total,108,108,100,37,43,20,7,0,6,1,1,0
2011,Penrhyndeudraeth BUA,W37000142,Total,653,653,635,157,140,338,17,7,2,8,1,0
2011,Llanwrtyd Wells BUA,W37000143,Total,261,260,226,96,85,45,33,11,17,5,1,1
2011,Llan Ffestiniog BUA,W37000144,Total,390,390,376,122,76,178,12,6,3,3,2,0
2011,Llanerchymedd BUA,W37000145,Total,484,484,464,193,88,183,17,14,0,3,3,0
2011,Pontarddulais BUA,W37000146,Total,3855,3855,3489,1267,1537,685,363,285,47,31,3,0
2011,Abertridwr BUA,W37000147,Total,2665,2662,2358,241,706,1411,303,243,32,28,1,3
2011,Llansanffraid-ym-Mechain BUA,W37000148,Total,322,322,292,118,103,71,30,21,2,7,0,0
2011,Glanaman BUA,W37000149,Total,1909,1909,1731,571,837,323,176,123,41,12,2,0
2011,Talysarn BUA,W37000150,Total,488,488,474,69,129,276,14,14,0,0,0,0
2011,Nantgaredig BUA,W37000151,Total,216,216,211,182,21,8,5,0,3,2,0,0
2011,Talgarth BUA,W37000152,Total,558,558,513,134,216,163,45,33,6,6,0,0
2011,Henfynyw BUA,W37000153,Total,217,217,216,147,55,14,1,0,1,0,0,0
2011,Llanon BUA,W37000154,Total,267,267,236,89,82,65,30,21,6,3,1,0
2011,Montgomery BUA,W37000155,Total,475,475,464,168,134,162,10,3,3,4,1,0
2011,Pentraeth BUA,W37000156,Total,233,233,222,72,99,51,8,3,1,4,3,0
2011,Reynoldston BUA,W37000157,Total,177,177,174,142,29,3,3,1,1,1,0,0
2011,Trawsfynydd BUA,W37000158,Total,281,281,280,48,69,163,0,0,0,0,1,0
2011,Waterston BUA,W37000159,Total,127,127,123,60,56,7,4,2,2,0,0,0
2011,St Brides Major BUA,W37000160,Total,308,308,300,213,80,7,8,3,3,2,0,0
2011,St Donat's BUA,W37000161,Total,78,78,72,30,35,7,6,2,2,2,0,0
2011,Harlech BUA,W37000162,Total,832,832,719,416,167,136,100,73,12,15,13,0
2011,Capel Bangor BUA,W37000163,Total,111,111,108,63,26,19,2,1,0,1,1,0
2011,Cwmavon BUA,W37000164,Total,2334,2334,2127,488,1049,590,207,195,7,5,0,0
2011,Creigiau BUA,W37000165,Total,959,959,948,630,184,134,11,9,0,2,0,0
2011,Trefnant BUA,W37000166,Total,398,398,390,227,127,36,8,6,1,1,0,0
2011,Peniel BUA,W37000167,Total,146,146,143,136,6,1,2,1,1,0,1,0
2011,Coedhirwaun BUA,W37000168,Total,477,477,474,355,51,68,0,0,0,0,3,0
2011,Llanhilleth BUA,W37000169,Total,1367,1367,1275,92,257,926,92,58,23,11,0,0
2011,Maenclochog BUA,W37000170,Total,331,331,315,251,35,29,11,0,9,2,5,0
2011,St Arvans BUA,W37000171,Total,314,313,309,208,71,30,4,0,2,2,0,1
2011,Craig-cefn-parc BUA,W37000172,Total,365,365,340,145,167,28,25,23,1,1,0,0
2011,Brecon BUA,W37000173,Total,3635,3631,3117,854,991,1272,511,359,75,77,3,4
2011,Llanrhaeadr-ym-Mochnant BUA,W37000174,Total,196,196,186,50,110,26,10,5,1,4,0,0
2011,Pontlliw BUA,W37000175,Total,686,686,678,329,279,70,8,4,0,4,0,0
2011,Talacre BUA,W37000176,Total,174,174,148,104,30,14,6,2,0,4,20,0
2011,Cil-y-coed BUA,W37000177,Total,4695,4695,4259,1349,2226,684,434,390,26,18,2,0
2011,Markham BUA,W37000178,Total,592,592,579,35,287,257,13,9,2,2,0,0
2011,Flint Mountain BUA,W37000179,Total,260,260,258,193,53,12,1,0,1,0,1,0
2011,Penyffordd BUA,W37000180,Total,1442,1442,1407,807,537,63,25,16,5,4,10,0
2011,Four Crosses BUA,W37000181,Total,600,600,587,407,151,29,12,5,5,2,1,0
2011,Llannon BUA,W37000182,Total,322,322,315,257,55,3,6,0,5,1,1,0
2011,St Florence BUA,W37000183,Total,298,298,291,189,83,19,6,5,0,1,1,0
2011,Crickhowell BUA,W37000184,Total,937,937,821,413,234,174,115,84,15,16,1,0
2011,Lixwm BUA,W37000185,Total,254,254,251,190,45,16,3,1,1,1,0,0
2011,Kidwelly BUA,W37000186,Total,1206,1206,1137,373,344,420,68,48,13,7,1,0
2011,Pembroke BUA,W37000187,Total,3345,3343,2909,1046,938,925,387,300,41,46,47,2
2011,Llay BUA,W37000188,Total,1926,1926,1793,469,1072,252,90,83,6,1,43,0
2011,Llanfyllin BUA,W37000189,Total,507,507,445,141,163,141,62,35,15,12,0,0
2011,Hill Mountain BUA,W37000190,Total,276,276,270,220,42,8,3,1,2,0,3,0
2011,Tonyrefail BUA,W37000191,Total,3860,3860,3525,611,1660,1254,333,299,14,20,2,0
2011,Bedlinog BUA,W37000192,Total,501,501,473,75,59,339,28,19,7,2,0,0
2011,Deri BUA,W37000193,Total,407,407,387,57,84,246,20,17,2,1,0,0
2011,Penperlleni BUA,W37000194,Total,545,545,527,263,181,83,18,17,1,0,0,0
2011,Dyffryn Cellwen BUA,W37000195,Total,314,314,298,34,197,67,16,14,2,0,0,0
2011,Llangattock BUA,W37000196,Total,286,286,283,169,81,33,3,0,2,1,0,0
2011,Cwmann BUA,W37000197,Total,391,391,379,213,127,39,12,8,3,1,0,0
2011,Spittal BUA,W37000198,Total,194,194,193,142,46,5,1,1,0,0,0,0
2011,Waunllapria BUA,W37000199,Total,301,301,289,145,87,57,11,9,1,1,1,0
2011,Llanwrda BUA,W37000200,Total,125,125,118,78,30,10,7,7,0,0,0,0
2011,Criccieth BUA,W37000201,Total,801,795,679,303,128,248,116,41,52,23,0,6
2011,Bangor-on-Dee BUA,W37000202,Total,504,504,486,334,84,68,18,13,3,2,0,0
2011,Clunderwen BUA,W37000203,Total,272,272,256,119,75,62,12,8,1,3,4,0
2011,Penally BUA,W37000204,Total,385,385,337,239,89,9,46,25,19,2,2,0
2011,Benllech BUA,W37000205,Total,1117,1117,1031,839,152,40,80,41,21,18,6,0
2011,Malltraeth BUA,W37000206,Total,120,120,116,50,28,38,4,2,1,1,0,0
2011,Fochriw BUA,W37000207,Total,497,497,488,25,316,147,9,7,2,0,0,0
2011,Guilsfield BUA,W37000208,Total,564,564,534,349,172,13,29,23,5,1,1,0
2011,Llandrindod Wells BUA,W37000209,Total,2583,2575,1880,778,669,433,692,447,198,47,3,8
2011,Tregarth BUA,W37000210,Total,535,535,523,196,147,180,12,4,5,3,0,0
