date,geography,geography code,Rural Urban,Dwelling Type: All categories: Accommodation type; measures: Value,Dwelling Type: Unshared dwelling: Total; measures: Value,Dwelling Type: Unshared dwelling: Whole house or bungalow: Total; measures: Value,Dwelling Type: Unshared dwelling: Whole house or bungalow: Detached; measures: Value,Dwelling Type: Unshared dwelling: Whole house or bungalow: Semi-detached; measures: Value,Dwelling Type: Unshared dwelling: Whole house or bungalow: Terraced (including end-terrace); measures: Value,"Dwelling Type: Unshared dwelling: Flat, maisonette or apartment: Total; measures: Value","Dwelling Type: Unshared dwelling: Flat, maisonette or apartment: Purpose-built block of flats or tenement; measures: Value","Dwelling Type: Unshared dwelling: Flat, maisonette or apartment: Part of a converted or shared house (including bed-sits); measures: Value","Dwelling Type: Unshared dwelling: Flat, maisonette or apartment: In commercial building; measures: Value",Dwelling Type: Unshared dwelling: Caravan or other mobile or temporary structure; measures: Value,Dwelling Type: Shared dwelling; measures: Value
2011,Seven Sisters BUA,W37000211,Total,866,866,834,131,496,207,30,25,4,1,2,0
2011,Llanbedr BUA,W37000212,Total,176,176,162,69,68,25,12,6,3,3,2,0
2011,Pen-clawdd BUA,W37000213,Total,841,841,793,327,272,194,48,39,7,2,0,0
2011,Bryngwran BUA,W37000214,Total,180,180,175,56,63,56,3,0,2,1,2,0
2011,Higher Kinnerton BUA,W37000215,Total,660,660,651,465,151,35,9,2,5,2,0,0
2011,Cilgerran BUA,W37000216,Total,385,385,377,157,116,104,7,2,5,0,1,0
2011,Blaenau BUA,W37000217,Total,173,173,169,97,50,22,2,1,1,0,2,0
2011,Arddleen BUA,W37000218,Total,171,171,166,134,21,11,5,5,0,0,0,0
2011,Underwood BUA,W37000219,Total,824,824,794,71,226,497,30,29,1,0,0,0
2011,Llandysul BUA,W37000220,Total,685,685,590,237,232,121,94,50,27,17,1,0
2011,Heol-y-Cyw BUA,W37000221,Total,239,239,206,59,87,60,32,30,1,1,1,0
2011,Bethel BUA,W37000222,Total,461,461,459,198,137,124,2,0,1,1,0,0
2011,Coelbren BUA,W37000223,Total,239,239,235,88,120,27,4,2,0,2,0,0
2011,Beaumaris BUA,W37000224,Total,739,739,628,152,128,348,111,55,37,19,0,0
2011,Milford Haven BUA,W37000225,Total,6028,6025,4945,1327,1966,1652,1069,907,93,69,11,3
2011,Rogiet BUA,W37000226,Total,698,698,670,243,317,110,27,23,4,0,1,0
2011,Dwygyfylchi BUA,W37000227,Total,626,626,604,194,323,87,10,5,0,5,12,0
2011,Llanbedrog BUA,W37000228,Total,284,284,262,158,63,41,21,13,3,5,1,0
2011,Rhossili BUA,W37000229,Total,114,114,113,84,22,7,0,0,0,0,1,0
2011,New Tredegar BUA,W37000230,Total,1780,1780,1633,129,183,1321,147,111,26,10,0,0
2011,Bodelwyddan BUA,W37000231,Total,734,734,717,332,295,90,16,11,2,3,1,0
2011,Norton (Powys) BUA,W37000232,Total,176,176,176,144,22,10,0,0,0,0,0,0
2011,Wick (The Vale of Glamorgan) BUA,W37000233,Total,291,290,283,186,87,10,7,5,0,2,0,1
2011,Cross Lanes BUA,W37000234,Total,242,242,232,170,40,22,10,1,9,0,0,0
2011,Waun-Lwyd BUA,W37000235,Total,624,624,608,211,57,340,16,8,2,6,0,0
2011,Llansteffan BUA,W37000236,Total,216,216,207,83,70,54,8,1,6,1,1,0
2011,Llwyngwril BUA,W37000237,Total,236,236,228,133,61,34,6,5,1,0,2,0
2011,Caerwys BUA,W37000238,Total,437,437,415,208,121,86,21,10,8,3,1,0
2011,Llanfihangel yn Nhowyn BUA,W37000239,Total,277,277,273,34,130,109,4,2,2,0,0,0
2011,Llanilar BUA,W37000240,Total,428,428,420,230,152,38,7,0,5,2,1,0
2011,Llandogo BUA,W37000241,Total,203,203,191,120,37,34,12,6,6,0,0,0
2011,Llanfair Caereinion BUA,W37000242,Total,447,447,411,175,144,92,34,17,10,7,2,0
2011,Llandudno BUA,W37000243,Total,7063,7019,4226,1050,1853,1323,2792,1827,781,184,1,44
2011,Pen-twyn (Caerphilly) BUA,W37000244,Total,650,650,626,72,448,106,24,21,0,3,0,0
2011,Cosheston BUA,W37000245,Total,336,336,329,255,68,6,4,1,2,1,3,0
2011,Rhayader BUA,W37000246,Total,878,878,736,263,211,262,141,87,23,31,1,0
2011,Pencader BUA,W37000247,Total,473,473,445,195,196,54,27,19,6,2,1,0
2011,Hundleton BUA,W37000248,Total,174,174,172,129,30,13,0,0,0,0,2,0
2011,Rhoose BUA,W37000249,Total,2534,2534,2351,1208,752,391,151,134,9,8,32,0
2011,Llanidloes BUA,W37000250,Total,1416,1413,1116,343,341,432,295,217,35,43,2,3
2011,Aberaeron BUA,W37000251,Total,732,732,584,195,149,240,146,92,29,25,2,0
2011,Hook (Pembrokeshire) BUA,W37000252,Total,330,330,327,231,85,11,3,3,0,0,0,0
2011,Crymych BUA,W37000253,Total,292,290,273,127,87,59,16,3,6,7,1,2
2011,Ferndale BUA,W37000254,Total,3260,3257,3018,134,376,2508,237,185,29,23,2,3
2011,Penrhiw-llan BUA,W37000255,Total,217,217,209,167,26,16,5,0,2,3,3,0
2011,Crynant BUA,W37000256,Total,724,724,583,147,316,120,141,137,3,1,0,0
2011,Amlwch BUA,W37000257,Total,1432,1432,1331,421,515,395,94,45,16,33,7,0
2011,Llanrwst BUA,W37000258,Total,1472,1472,1184,363,462,359,286,190,43,53,2,0
2011,Bonvilston BUA,W37000259,Total,158,158,151,119,19,13,7,4,2,1,0,0
2011,Tregaron BUA,W37000260,Total,565,565,543,319,148,76,19,2,9,8,3,0
2011,Ewenny BUA,W37000261,Total,309,309,303,224,68,11,6,0,3,3,0,0
2011,Clyro BUA,W37000262,Total,340,340,329,253,54,22,7,4,1,2,4,0
2011,New Brighton BUA,W37000263,Total,359,359,357,102,221,34,2,0,0,2,0,0
2011,Treuddyn BUA,W37000264,Total,563,563,555,265,246,44,4,2,2,0,4,0
2011,Aberdovey BUA,W37000265,Total,422,422,358,97,111,150,64,37,15,12,0,0
2011,Gwalchmai BUA,W37000266,Total,285,285,273,202,37,34,7,2,4,1,5,0
2011,Llangoed BUA,W37000267,Total,389,387,359,162,102,95,8,5,3,0,20,2
2011,Tanyfron BUA,W37000268,Total,893,893,718,235,260,223,172,166,5,1,3,0
2011,Goodwick BUA,W37000269,Total,769,769,710,213,297,200,59,25,18,16,0,0
2011,Penparc BUA,W37000270,Total,233,233,218,154,58,6,13,13,0,0,2,0
2011,Llangollen BUA,W37000271,Total,1578,1574,1293,495,402,396,278,225,20,33,3,4
2011,Tywyn BUA,W37000272,Total,1526,1523,1263,480,438,345,259,162,53,44,1,3
2011,Mold BUA,W37000273,Total,4313,4305,3813,1569,1642,602,491,402,41,48,1,8
2011,Morfa Bychan BUA,W37000274,Total,266,266,257,213,29,15,5,1,1,3,4,0
2011,Templeton BUA,W37000275,Total,273,273,267,189,62,16,6,5,1,0,0,0
2011,Llandinam BUA,W37000276,Total,246,246,238,145,69,24,5,0,4,1,3,0
2011,Bow Street BUA,W37000277,Total,640,640,584,251,240,93,54,43,10,1,2,0
2011,Roch BUA,W37000278,Total,201,201,199,138,59,2,1,0,1,0,1,0
2011,Lamphey BUA,W37000279,Total,274,274,270,185,66,19,2,1,1,0,2,0
2011,Jameston BUA,W37000280,Total,288,288,274,203,54,17,10,7,2,1,4,0
2011,Clarbeston Road BUA,W37000281,Total,134,134,134,53,69,12,0,0,0,0,0,0
2011,Solva BUA,W37000282,Total,328,328,317,124,108,85,11,5,1,5,0,0
2011,Bettws BUA,W37000283,Total,884,884,825,93,560,172,58,53,3,2,1,0
2011,Cynwyd BUA,W37000284,Total,229,229,223,119,58,46,5,2,3,0,1,0
2011,Penysarn BUA,W37000285,Total,261,261,250,148,59,43,11,1,8,2,0,0
2011,Bodedern BUA,W37000286,Total,443,443,439,217,104,118,3,2,1,0,1,0
2011,Pont Henri BUA,W37000287,Total,436,436,401,84,213,104,34,32,2,0,1,0
2011,Nefyn BUA,W37000288,Total,618,618,595,238,175,182,18,8,6,4,5,0
2011,Pen-y-ffordd BUA,W37000289,Total,306,306,302,102,125,75,4,1,3,0,0,0
2011,Llandeilo BUA,W37000290,Total,873,870,741,214,289,238,127,70,20,37,2,3
2011,Llanfair Pwllgwyngyll BUA,W37000291,Total,1270,1270,1217,694,299,224,52,41,6,5,1,0
2011,Marchwiel BUA,W37000292,Total,475,475,462,214,167,81,13,9,1,3,0,0
2011,Barmouth BUA,W37000293,Total,1146,1144,662,179,208,275,481,279,152,50,1,2
2011,New Quay BUA,W37000294,Total,355,355,323,100,79,144,31,8,15,8,1,0
2011,Porthcawl BUA,W37000295,Total,7005,6996,5790,2583,2340,867,1204,748,372,84,2,9
2011,Bala BUA,W37000296,Total,936,932,797,239,215,343,135,86,14,35,0,4
2011,Abersoch BUA,W37000297,Total,408,408,360,210,89,61,43,15,15,13,5,0
2011,Llangefni BUA,W37000298,Total,2092,2092,1829,687,621,521,259,213,20,26,4,0
2011,St Fagans BUA,W37000299,Total,121,121,108,62,21,25,13,11,1,1,0,0
2011,Chwilog BUA,W37000300,Total,277,277,267,155,71,41,8,5,3,0,2,0
2011,Holyhead BUA,W37000301,Total,5193,5191,4373,963,1191,2219,814,632,100,82,4,2
2011,Waungilwen BUA,W37000302,Total,564,564,553,280,208,65,10,3,3,4,1,0
2011,Glyncorrwg BUA,W37000303,Total,463,463,413,37,178,198,50,46,3,1,0,0
2011,Southgate BUA,W37000304,Total,840,840,826,574,242,10,14,7,3,4,0,0
2011,Wenvoe BUA,W37000305,Total,490,490,467,311,112,44,15,12,3,0,8,0
2011,Ynysmaerdy BUA,W37000306,Total,95,90,74,12,46,16,16,11,5,0,0,5
2011,Llangeinor BUA,W37000307,Total,384,384,379,88,220,71,5,3,0,2,0,0
2011,Pontyates BUA,W37000308,Total,650,650,639,253,340,46,11,3,4,4,0,0
2011,Llangybi BUA,W37000309,Total,190,190,189,138,21,30,1,1,0,0,0,0
2011,Llandre BUA,W37000310,Total,288,288,286,219,42,25,2,0,1,1,0,0
2011,Corwen BUA,W37000311,Total,219,219,195,51,48,96,24,6,4,14,0,0
2011,Murton (Swansea) BUA,W37000312,Total,1553,1553,1450,956,448,46,102,82,12,8,1,0
2011,Meidrim BUA,W37000313,Total,235,235,221,170,38,13,11,5,1,5,3,0
2011,Aberfan BUA,W37000314,Total,1482,1482,1422,133,308,981,59,56,2,1,1,0
2011,Brawdy BUA,W37000315,Total,105,105,100,39,51,10,3,2,1,0,2,0
2011,Crofty BUA,W37000316,Total,450,450,444,297,120,27,6,3,0,3,0,0
2011,Bwlchgwyn BUA,W37000317,Total,344,344,337,208,85,44,5,3,0,2,2,0
2011,Caersws BUA,W37000318,Total,391,391,354,68,141,145,37,32,3,2,0,0
2011,Port-Eynon BUA,W37000319,Total,112,112,105,68,24,13,7,1,1,5,0,0
2011,Cwmllynfell BUA,W37000320,Total,598,598,566,208,303,55,32,25,5,2,0,0
2011,Llandybie BUA,W37000321,Total,1206,1206,1102,445,538,119,102,84,7,11,2,0
2011,Raglan BUA,W37000322,Total,552,552,516,231,229,56,35,22,5,8,1,0
2011,Abergwili BUA,W37000323,Total,251,251,246,118,70,58,5,2,1,2,0,0
2011,Newcastle Emlyn BUA,W37000324,Total,840,840,720,348,225,147,119,69,24,26,1,0
2011,Rhostryfan BUA,W37000325,Total,275,275,270,159,84,27,5,4,1,0,0,0
2011,Broad Haven BUA,W37000326,Total,391,391,349,183,78,88,39,29,5,5,3,0
2011,St Ishmael's BUA,W37000327,Total,206,206,203,128,59,16,3,1,1,1,0,0
2011,Blackmill BUA,W37000328,Total,264,264,242,93,77,72,22,21,1,0,0,0
2011,Cowbridge BUA,W37000329,Total,1776,1776,1603,911,457,235,173,106,36,31,0,0
2011,Trefechan BUA,W37000330,Total,421,421,420,94,280,46,1,1,0,0,0,0
2011,Llanrug BUA,W37000331,Total,756,756,737,256,278,203,16,10,4,2,3,0
2011,Narberth BUA,W37000332,Total,1030,1030,879,332,270,277,147,99,16,32,4,0
2011,Pendine BUA,W37000333,Total,149,149,130,84,41,5,19,5,6,8,0,0
2011,Hirwaun BUA,W37000334,Total,3007,3007,2773,597,1429,747,213,192,10,11,21,0
2011,Stepaside BUA,W37000335,Total,275,275,252,207,40,5,20,11,9,0,3,0
2011,Pwllheli BUA,W37000336,Total,1919,1913,1442,364,326,752,469,298,96,75,2,6
2011,Clydach BUA,W37000337,Total,303,303,299,119,119,61,4,2,2,0,0,0
2011,Tredegar BUA,W37000338,Total,6618,6618,6065,844,2271,2950,550,447,28,75,3,0
2011,Groeslon BUA,W37000339,Total,372,372,366,151,115,100,6,2,3,1,0,0
2011,Builth Wells BUA,W37000340,Total,1251,1251,1090,433,421,236,160,76,43,41,1,0
2011,Mostyn BUA,W37000341,Total,672,672,666,198,355,113,4,0,2,2,2,0
2011,Barry BUA,W37000342,Total,23503,23492,19658,3970,7677,8011,3830,3060,529,241,4,11
2011,Trearddur BUA,W37000343,Total,707,705,665,584,58,23,40,21,18,1,0,2
2011,Ffairfach BUA,W37000344,Total,232,232,215,72,82,61,14,4,7,3,3,0
2011,Pontrhydyfen BUA,W37000345,Total,372,372,347,90,138,119,25,24,1,0,0,0
2011,Llanfairfechan BUA,W37000346,Total,1527,1515,1356,469,552,335,157,72,60,25,2,12
2011,Abercynon BUA,W37000347,Total,2543,2543,2373,188,607,1578,169,106,36,27,1,0
2011,Menai Bridge BUA,W37000348,Total,2186,2177,1913,994,538,381,261,183,52,26,3,9
2011,Carno BUA,W37000349,Total,329,329,325,211,61,53,2,0,2,0,2,0
2011,Dolgellau BUA,W37000350,Total,1280,1273,1084,390,296,398,187,131,34,22,2,7
2011,Llangadog BUA,W37000351,Total,281,281,260,140,84,36,21,15,3,3,0,0
2011,Catbrook BUA,W37000352,Total,163,163,163,138,24,1,0,0,0,0,0,0
2011,Mynytho BUA,W37000353,Total,250,250,247,166,49,32,1,0,0,1,2,0
2011,Monmouth BUA,W37000354,Total,4363,4341,3594,1541,1252,801,714,548,99,67,33,22
2011,Sageston BUA,W37000355,Total,321,321,313,135,157,21,6,0,5,1,2,0
2011,Coedpoeth BUA,W37000356,Total,2451,2448,2256,731,997,528,189,157,13,19,3,3
2011,Porthmadog BUA,W37000357,Total,1385,1385,1123,273,251,599,258,151,31,76,4,0
2011,Keeston BUA,W37000358,Total,156,156,155,113,39,3,1,0,0,1,0,0
2011,Carmarthen BUA,W37000359,Total,6930,6918,5845,1993,2011,1841,1067,753,241,73,6,12
2011,Dinas Cross BUA,W37000360,Total,383,383,355,196,100,59,16,10,3,3,12,0
2011,Haverfordwest BUA,W37000361,Total,6448,6422,5340,1707,1980,1653,1030,760,179,91,52,26
2011,Llangynidr BUA,W37000362,Total,426,426,421,324,89,8,5,2,0,3,0,0
2011,Merthyr Tydfil BUA,W37000363,Total,18112,18102,16853,2681,5128,9044,1237,989,131,117,12,10
2011,Newport (Pembrokeshire) BUA,W37000364,Total,442,442,390,143,137,110,50,30,9,11,2,0
2011,Llanbradach BUA,W37000365,Total,1589,1589,1427,92,594,741,162,133,19,10,0,0
2011,Blaenavon BUA,W37000366,Total,2473,2473,2079,236,475,1368,394,339,25,30,0,0
2011,Neyland BUA,W37000367,Total,1656,1656,1523,460,623,440,130,99,21,10,3,0
2011,St Davids BUA,W37000368,Total,673,673,605,219,221,165,64,36,10,18,4,0
2011,Tal-y-bont (Gwynedd) BUA,W37000369,Total,751,751,699,440,161,98,29,18,6,5,23,0
2011,Crymlyn Burrows BUA,W37000370,Total,135,135,117,7,63,47,18,16,1,1,0,0
2011,Caerwent BUA,W37000371,Total,482,482,393,241,100,52,89,85,4,0,0,0
2011,Pen-twyn (Monmouthshire) BUA,W37000372,Total,138,138,138,132,5,1,0,0,0,0,0,0
2011,Meifod BUA,W37000373,Total,136,136,122,60,39,23,14,11,2,1,0,0
2011,Cerrigydrudion BUA,W37000374,Total,143,143,140,48,48,44,3,2,1,0,0,0
2011,Pentre-cwrt BUA,W37000375,Total,107,107,103,54,44,5,4,2,2,0,0,0
2011,Wrexham BUA,W37000376,Total,27904,27866,23737,6857,10471,6409,4123,3683,283,157,6,38
2011,Llantwit Major BUA,W37000377,Total,5660,5657,5306,1735,2043,1528,194,140,23,31,157,3
2011,Treharris BUA,W37000378,Total,5048,5048,4897,1088,1849,1960,138,97,7,34,13,0
2011,Gronant BUA,W37000379,Total,557,557,544,210,204,130,6,1,2,3,7,0
2011,Hope (Flintshire) BUA,W37000380,Total,1973,1973,1879,747,873,259,88,50,28,10,6,0
2011,Kinmel Bay/Abergele BUA,W37000381,Total,8451,8451,7687,4477,2567,643,743,551,125,67,21,0
2011,Gorseinon BUA,W37000382,Total,8773,8771,7824,2471,4031,1322,943,797,92,54,4,2
2011,Hendreforgan/Gilfach Goch BUA,W37000383,Total,1844,1844,1673,234,881,558,170,147,19,4,1,0
2011,Cardiff BUA,W37000384,Total,185286,184664,141624,25706,57214,58704,42849,33280,8119,1450,191,622
2011,Newport (Newport) BUA,W37000385,Total,128894,128679,111782,20786,43711,47285,16831,13969,1983,879,66,215
2011,Buckley BUA,W37000386,Total,26569,26560,24470,9529,10981,3960,1909,1474,257,178,181,9
2011,Cardigan BUA,W37000387,Total,2564,2562,2175,806,786,583,384,218,90,76,3,2
2011,Aberporth BUA,W37000388,Total,771,771,718,313,360,45,52,32,12,8,1,0
2011,Caernarfon BUA,W37000389,Total,4326,4324,3648,735,1338,1575,674,516,97,61,2,2
2011,Pentre Maelor BUA,W37000390,Total,111,111,109,12,74,23,2,0,1,1,0,0
2011,Ammanford BUA,W37000391,Total,10170,10168,9502,3783,4540,1179,639,479,85,75,27,2
2011,Burry Port BUA,W37000392,Total,3683,3683,3441,1248,1436,757,236,178,30,28,6,0
2011,Kilgetty BUA,W37000393,Total,841,841,750,460,244,46,51,43,5,3,40,0
2011,Bridgend BUA,W37000394,Total,24491,24450,21837,6703,10360,4774,2605,2291,204,110,8,41
2011,Llanddulas/Mynydd Marian BUA,W37000395,Total,1134,1134,1085,434,507,144,49,33,13,3,0,0
2011,Maesteg BUA,W37000396,Total,8955,8954,8370,1162,3137,4071,582,460,71,51,2,1
2011,Gaerwen BUA,W37000397,Total,679,679,671,301,269,101,7,2,4,1,1,0
2011,Aberystwyth BUA,W37000398,Total,6554,6430,4154,1119,1356,1679,2222,1367,691,164,54,124
2011,Aberdare BUA,W37000399,Total,13592,13584,12241,2167,2993,7081,1317,1152,96,69,26,8
2011,Gwaun-Cae-Gurwen/Brynamman BUA,W37000400,Total,2458,2458,2300,655,1225,420,153,118,21,14,5,0
2011,Rhosllanerchrugog BUA,W37000401,Total,10836,10832,9714,2661,4577,2476,1108,962,86,60,10,4
2011,Ebbw Vale BUA,W37000402,Total,14163,14163,12633,1658,4435,6540,1513,1269,107,137,17,0
2011,Saundersfoot BUA,W37000403,Total,1506,1503,1258,811,346,101,230,179,30,21,15,3
2011,Rhigos BUA,W37000404,Total,305,305,297,83,196,18,7,6,1,0,1,0
2011,Cwmfelinfach/Ynysddu BUA,W37000405,Total,988,988,923,66,115,742,65,29,29,7,0,0
2011,Welshpool BUA,W37000406,Total,2661,2650,2148,698,793,657,485,381,42,62,17,11
2011,Rhyl/Prestatyn BUA,W37000407,Total,20270,20199,17285,7985,7301,1999,2883,2014,609,260,31,71
2011,Colwyn Bay BUA,W37000408,Total,15210,15195,11585,4638,4943,2004,3607,2242,1144,221,3,15
2011,Llanelli BUA,W37000409,Total,21381,21359,19492,4081,7833,7578,1819,1363,313,143,48,22
2011,Undy BUA,W37000410,Total,2292,2292,2211,1437,527,247,62,57,2,3,19,0
2011,Flint BUA,W37000411,Total,10937,10922,9703,2922,5086,1695,1214,1060,75,79,5,15
2011,Ogmore Vale/Nant-y-moel BUA,W37000412,Total,2420,2418,2211,193,393,1625,204,150,34,20,3,2
2011,Bethesda BUA,W37000413,Total,2058,2058,1901,350,664,887,157,86,45,26,0,0
2011,Llantrisant BUA,W37000414,Total,6086,6086,5603,2213,2260,1130,476,362,65,49,7,0
2011,Rhymney BUA,W37000415,Total,3719,3719,3175,340,991,1844,543,492,21,30,1,0
2011,Gwernaffield-y-Waun/Pantymwyn BUA,W37000416,Total,759,759,757,555,164,38,2,0,1,1,0,0
2011,Abergavenny BUA,W37000417,Total,6620,6612,5420,1721,2070,1629,1189,981,127,81,3,8
2011,Marshfield (Newport) BUA,W37000418,Total,1121,1121,1083,739,161,183,36,31,1,4,2,0
2011,Bangor BUA,W37000419,Total,5966,5917,4937,900,1781,2256,977,694,196,87,3,49
2011,Bryn Pydew BUA,W37000420,Total,4880,4877,4307,1836,1900,571,521,371,112,38,49,3
2011,Mynydd-bach/Shirenewton BUA,W37000421,Total,267,267,264,220,33,11,2,0,0,2,1,0
2011,Tonypandy BUA,W37000422,Total,27258,27245,25176,1970,3483,19723,2064,1587,252,225,5,13
2011,St Clears BUA,W37000423,Total,1095,1095,1014,541,309,164,74,40,18,16,7,0
2011,Church Village BUA,W37000424,Total,9446,9446,9021,2670,4702,1649,423,368,15,40,2,0
2011,Glyn-neath BUA,W37000425,Total,2336,2333,2077,362,1191,524,256,224,19,13,0,3
2011,Fairbourne BUA,W37000426,Total,383,383,368,205,121,42,12,2,6,4,3,0
2011,Swansea BUA,W37000427,Total,130829,130495,110403,25228,47881,37294,19881,16352,2636,893,211,334
